date,sales
2023-01-12,6354634.24
2023-01-13,1092345.78
2023-01-14,11215370.03
2023-01-15,4382135.22
2023-01-16,2421981.61
2023-01-17,3553106.84
2023-01-18,4599880.76
2023-01-19,10722909.83
2023-01-20,1964642.43
2023-01-21,6718672.58
2023-01-22,7457008.21
2023-01-23,11901261.8
2023-01-24,4057566.92
2023-01-25,2152239.54
2023-01-26,5471805.16
2023-01-27,2953012.47
2023-01-28,5379402.06
2023-01-29,5403379.84
2023-01-30,6836930.57
2023-01-31,4671241.54
2023-02-01,3460862.65
2023-02-02,1237174.26
2023-02-04,6751013.22
2023-02-05,9683818.68
2023-02-06,5651048.27
2023-02-07,3350799.82
2023-02-08,6274853.76
2023-02-09,3227415.01
2023-02-10,4739445.83
2023-02-11,3585837.54
2023-02-12,7343913.61
2023-02-13,2544424.25
2023-02-14,2297711.85
2023-02-15,1875208.52
2023-02-16,6792860.1
2023-02-17,3279112.14
2023-02-18,6665902.11
2023-02-19,6849688.59
2023-02-20,4818146.72
2023-02-21,2627065.42
2023-02-22,1853753.28
2023-02-23,4325456.49
2023-02-24,4787609.85
2023-02-25,1671870.58
2023-02-26,9827745.15
2023-02-27,883993.16
2023-02-28,7355204.04
2023-03-01,5116212.87
2023-03-02,9913138.44
2023-03-03,5862911.93
2023-03-04,14485286.62
2023-03-05,8383474.64
2023-03-06,11449380.4
2023-03-07,10278333.02
2023-03-08,7822404.28
2023-03-09,3899916.39
2023-03-10,4242998.63
2023-03-11,16876682.02
2023-03-12,11048976.95
2023-03-13,8028697.71
2023-03-14,9640034.18
2023-03-15,4911282.63
2023-03-16,4065200.53
2023-03-17,11481438.34
2023-03-18,4009602.12
2023-03-19,14423852.3
2023-03-20,9575314.26
2023-03-21,4729165.77
2023-03-22,5428680.43
2023-03-23,4769452.29
2023-03-24,6458847.81
2023-03-25,8351920.36
2023-03-26,3445713.02
2023-03-27,4373162.91
2023-03-28,3502745.42
2023-03-29,6485296.16
2023-03-30,5850287.19
2023-03-31,6264827.1
2023-04-01,7632787.69
2023-04-02,9341829.3
2023-04-03,3369672.59
2023-04-04,6421530.77
2023-04-05,3012594.29
2023-04-06,1126879.03
2023-04-07,4408181.5
2023-04-08,3278546.92
2023-04-09,11609016.16
2023-04-10,2524579.3
2023-04-11,2267773.66
2023-04-12,1360256.66
2023-04-13,2785223.74
2023-04-14,3980636.24
2023-04-15,7213822.63
2023-04-16,3872200.87
2023-04-17,3645986.9
2023-04-18,8003234.49
2023-04-19,4111468.12
2023-04-20,5344633.73
2023-04-21,7506489.11
2023-04-22,4802619.63
2023-04-23,3855459.63
2023-04-24,5324407.32
2023-04-25,1676469.22
2023-04-26,6076789.48
2023-04-27,6149551.25
2023-04-29,3091872.55
2023-04-30,11173018.63
2023-05-01,9937893.88
2023-05-03,1874643.03
2023-05-04,492777.31
2023-05-05,2050247.01
2023-05-06,11132018.32
2023-05-07,3163123.63
2023-05-08,2988908.64
2023-05-09,2290512.3
2023-05-10,2941299.8
2023-05-11,3474040.66
2023-05-12,5492801.33
2023-05-13,3245982.92
2023-05-14,10046729.52
2023-05-15,2796763.32
2023-05-16,1772733.78
2023-05-17,3850794.52
2023-05-18,4497089.68
2023-05-19,4668745.86
2023-05-20,5304674.47
2023-05-21,13246030.04
2023-05-22,5251472.08
2023-05-23,1687020.69
2023-05-24,2098057.06
2023-05-25,1457936.52
2023-05-26,9166649.22
2023-05-27,4376214.91
2023-05-28,1423478.11
2023-05-29,5380967.85
2023-05-30,8419868.83
2023-05-31,2780501.99
2023-06-01,3448872.86
2023-06-02,1898501.74
2023-06-03,6913054.94
2023-06-04,8579994.03
2023-06-05,1367995.5
2023-06-06,4195767.75
2023-06-07,4705044.18
2023-06-08,2678631.75
2023-06-09,9133113.57
2023-06-10,6010020.34
2023-06-11,5387749.31
2023-06-12,2396035.85
2023-06-13,5285930.08
2023-06-14,2773987.18
2023-06-15,3883621.31
2023-06-16,8814087.5
2023-06-17,6052300.41
2023-06-18,4254615.9
2023-06-19,2929813.95
2023-06-20,5616189.79
2023-06-21,2838092.2
2023-06-22,1599713.86
2023-06-23,5327685.02
2023-06-24,4618525.68
2023-06-25,7786693.21
2023-06-26,2625258.14
2023-06-27,6167022.41
2023-06-28,5635148.78
2023-06-29,3514070.56
2023-06-30,3419311.93
2023-07-01,9254618.7
2023-07-02,4251861.51
2023-07-03,7400957.93
2023-07-04,1753699.16
2023-07-06,4757901.81
2023-07-07,7639508.65
2023-07-08,5871874.74
2023-07-09,4770290.8
2023-07-10,3711673.97
2023-07-11,1292345.76
2023-07-12,4750505.23
2023-07-13,9504696.97
2023-07-14,2052296.61
2023-07-15,3113455.41
2023-07-16,7940214.39
2023-07-17,3002359.34
2023-07-18,2313329.09
2023-07-19,4849887.99
2023-07-20,784198.65
2023-07-21,5764376.28
2023-07-22,5195903.85
2023-07-23,6487715.17
2023-07-24,3429283.22
2023-07-25,4931425.54
2023-07-26,3269709.05
2023-07-27,1128559.87
2023-07-29,3094114.67
2023-07-30,4397594.2
2023-07-31,2921832.13
2023-08-01,3472056.85
2023-08-02,8640126.18
2023-08-03,3421982.43
2023-08-05,8008009.87
2023-08-06,2756924.0
2023-08-07,4975511.12
2023-08-08,2142913.32
2023-08-09,4397865.52
2023-08-10,2133997.23
2023-08-11,5908918.1
2023-08-12,4114363.76
2023-08-13,4350318.64
2023-08-14,5177455.77
2023-08-15,6209545.31
2023-08-16,4575642.55
2023-08-17,4748754.91
2023-08-18,2696453.51
2023-08-19,6148012.77
2023-08-20,7785438.89
2023-08-21,5432371.52
2023-08-22,2226752.98
2023-08-23,1038681.77
2023-08-24,4277889.74
2023-08-25,5650752.73
2023-08-26,6158418.17
2023-08-27,8878695.22
2023-08-28,1499528.47
2023-08-29,2690120.93
2023-08-30,3992882.0
2023-08-31,2460170.08
2023-09-01,2584121.63
2023-09-02,6168259.95
2023-09-03,5980600.32
2023-09-04,2943628.42
2023-09-05,2754789.99
2023-09-06,4362079.2
2023-09-07,2050042.22
2023-09-08,6243561.73
2023-09-09,11947623.32
2023-09-10,7925631.29
2023-09-11,2959486.6
2023-09-12,6112010.9
2023-09-13,4914413.85
2023-09-14,4986660.98
2023-09-15,1436436.21
2023-09-16,4733442.62
2023-09-17,9833039.06
2023-09-18,2013270.01
2023-09-19,5846406.03
2023-09-20,7461975.97
2023-09-21,8920920.57
2023-09-22,4378085.1
2023-09-23,3531702.49
2023-09-24,8567593.18
2023-09-25,2456011.85
2023-09-26,907674.75
2023-09-27,2861233.84
2023-09-28,3906755.76
2023-09-29,4232120.08
2023-09-30,4061358.28
2023-10-01,9767279.86
2023-10-02,10581621.8
2023-10-03,7167708.76
2023-10-04,8365551.68
2023-10-05,8226161.48
2023-10-06,5386001.83
2023-10-07,12763519.74
2023-10-08,2877946.39
2023-10-09,2608843.7
2023-10-10,6156978.42
2023-10-11,8489210.83
2023-10-12,6382338.95
2023-10-13,3891521.7
2023-10-14,7933765.66
2023-10-15,4614282.08
2023-10-16,7566938.41
2023-10-17,5347223.79
2023-10-18,3489142.76
2023-10-19,1092551.35
2023-10-20,2998173.87
2023-10-21,7102484.39
2023-10-22,6669682.43
2023-10-23,13266432.13
2023-10-24,712472.67
2023-10-25,4206686.75
2023-10-26,4885084.09
2023-10-27,723701.68
2023-10-28,7138786.5
2023-10-29,7876439.19
2023-10-30,10010696.7
2023-10-31,6261986.73
2023-11-01,8605805.98
2023-11-02,1265910.61
2023-11-03,6513174.09
2023-11-04,13600155.45
2023-11-05,7207879.6
2023-11-06,4026972.69
2023-11-07,3241847.24
2023-11-08,1257371.57
2023-11-09,3450266.98
2023-11-10,6813148.05
2023-11-11,18447722.75
2023-11-12,10967327.85
2023-11-13,7950876.88
2023-11-14,5739981.98
2023-11-15,2872987.7
2023-11-16,1614158.58
2023-11-17,2630691.18
2023-11-18,13800710.87
2023-11-19,3639948.92
2023-11-20,5391654.38
2023-11-21,10047278.01
2023-11-22,4261664.26
2023-11-23,3864625.14
2023-11-24,2903989.1
2023-11-25,1092360.27
2023-11-26,6457126.99
2023-11-27,1185831.94
2023-11-28,3590070.14
2023-11-29,3542492.09
2023-11-30,3273825.05
2023-12-01,1999323.06
2023-12-02,7075272.18
2023-12-03,10544933.9
2023-12-05,6107716.42
2023-12-06,2465749.91
2023-12-07,7174311.91
2023-12-08,3651099.79
2023-12-09,5496299.66
2023-12-10,2735850.42
2023-12-11,7812059.71
2023-12-12,5956212.02
2023-12-13,2698346.17
2023-12-14,5949999.54
2023-12-15,6228803.58
2023-12-16,4253520.8
2023-12-17,5182030.77
2023-12-18,729187.35
2023-12-19,5774642.58
2023-12-20,8060209.17
2023-12-21,1980238.75
2023-12-22,4367935.81
2023-12-23,12014378.72
2023-12-24,3191975.64
2023-12-25,3991855.73
2023-12-27,5555624.38
2023-12-28,5382206.69
2023-12-29,3949481.48
2023-12-31,5412074.56
